timestamp,dwsim_temperature,sht20_temperature,sht20_humidity,pump_calculated_status,exhaust_fan_status
2025-11-27T08:13:23.279000,27.0,26.35,48.260000000000005,1,0
2025-11-27T08:13:33.303000,27.0,26.333333333333332,48.23333333333334,1,0
2025-11-27T08:13:43.328000,27.0,26.325,48.228750000000005,1,0
2025-11-27T08:13:53.357000,27.0,26.3,48.21600000000001,1,0
2025-11-27T08:14:03.383000,27.0,26.3,48.216363636363646,1,0
2025-11-27T08:14:13.413000,27.0,26.2,48.06,1,0
2025-11-27T08:14:23.443000,27.0,26.2,48.02,1,0
2025-11-27T08:14:33.478000,27.0,26.166666666666668,48.01666666666667,1,0
2025-11-27T08:14:43.502000,27.0,26.15,48.0025,1,0
2025-11-27T08:14:53.529000,27.0,26.139999999999997,48.041999999999994,1,0
2025-11-27T08:15:03.564000,27.0,26.116666666666664,48.04666666666666,1,0
2025-11-27T08:15:13.593000,27.0,26.0,47.825,1,0
2025-11-27T08:15:23.623000,27.0,25.95,47.870000000000005,1,0
2025-11-27T08:15:33.647000,27.0,25.933333333333334,47.84166666666667,1,0
2025-11-27T08:15:43.674000,27.0,25.933333333333334,47.84142857142857,1,0
2025-11-27T08:15:53.700000,27.0,25.924999999999997,47.870000000000005,1,0
2025-11-27T08:16:03.730000,27.0,25.9,47.8909090909091,1,0
2025-11-27T08:16:13.758000,27.0,25.8,47.845,1,0
2025-11-27T08:16:23.782000,27.0,25.8,47.832499999999996,1,0
2025-11-27T08:16:33.812000,27.0,25.8,47.893333333333324,1,0
2025-11-27T08:16:43.843000,27.0,25.775000000000002,47.943749999999994,1,0
2025-11-27T08:16:53.871000,27.0,25.76,47.979,1,0
2025-11-27T08:17:03.900000,27.0,25.6,47.9,1,0
2025-11-27T08:17:13.930000,27.0,25.6,47.9,1,0
2025-11-27T08:17:23.962000,27.0,25.6,47.9,1,0
2025-11-27T08:17:34.205000,27.0,25.600000000000005,47.98333333333333,1,0
2025-11-27T08:17:44.019000,27.0,25.575000000000003,48.0225,1,0
2025-11-27T08:17:54.047000,27.0,25.560000000000002,48.01,1,0
2025-11-27T08:18:04.429000,27.0,25.55,48.017500000000005,1,0
2025-11-27T08:18:14.106000,27.0,25.5,47.96,1,0
2025-11-27T08:18:24.133000,27.0,25.45,47.945,1,0
2025-11-27T08:18:34.177000,27.0,25.433333333333334,47.98833333333334,1,0
2025-11-27T08:18:44.223000,27.0,25.4,48.002500000000005,1,0
2025-11-27T08:18:54.255000,27.0,25.38,47.992000000000004,1,0
2025-11-27T08:19:04.278000,27.0,25.3,48.5,1,0
2025-11-27T08:19:14.310000,27.0,25.3,48.5,1,0
2025-11-27T08:19:24.333000,27.0,25.3,48.475,1,0
2025-11-27T08:19:34.369000,27.0,25.266666666666666,48.48,1,0
2025-11-27T08:19:44.392000,26.333333333333332,25.25,48.445,1,0
2025-11-27T08:19:54.420000,26.333333333333332,25.240000000000002,48.421,1,0
2025-11-27T08:20:04.457000,26.0,25.233333333333334,48.39416666666667,1,0
2025-11-27T08:20:14.490000,25.0,25.1,48.245000000000005,1,1
2025-11-27T08:20:24.526000,25.0,25.1,48.21,1,1
2025-11-27T08:20:34.556000,25.0,25.100000000000005,48.19166666666667,1,1
2025-11-27T08:20:44.581000,25.0,25.1,48.2175,1,1
2025-11-27T08:20:54.618000,25.0,25.1,48.21777777777778,1,1
2025-11-27T08:21:04.661000,25.0,25.080000000000002,48.24363636363637,1,1
2025-11-27T08:21:14.689000,25.0,25.0,48.32,1,0
2025-11-27T08:21:24.723000,25.0,25.0,48.315,1,0
2025-11-27T08:21:34.756000,25.0,25.0,48.294999999999995,1,0
2025-11-27T08:21:44.781000,25.0,24.975,48.2575,1,0
2025-11-27T08:21:54.813000,25.0,24.96,48.262,1,0
2025-11-27T08:22:04.838000,25.0,24.9,48.3,1,0
2025-11-27T08:22:14.867000,25.0,24.9,48.29999999999999,1,0
2025-11-27T08:22:24.893000,25.0,24.899999999999995,48.279999999999994,1,0
2025-11-27T08:22:34.923000,25.0,24.9,48.26857142857142,1,0
2025-11-27T08:22:44.956000,25.0,24.9,48.26874999999999,1,0
2025-11-27T08:22:54.984000,25.0,24.88,48.221999999999994,1,0
2025-11-27T08:23:05.013000,25.0,24.88333333333333,48.22,1,0
2025-11-27T08:23:15.049000,25.0,24.8,48.36,1,0
2025-11-27T08:23:25.086000,25.0,24.8,48.245,1,0
2025-11-27T08:23:35.113000,25.0,24.8,48.153333333333336,1,0
2025-11-27T08:23:45.142000,25.0,24.8,48.10875,1,0
2025-11-27T08:23:55.177000,25.0,24.8,48.128,1,0
2025-11-27T08:24:05.264000,25.0,24.7,48.0,1,0
2025-11-27T08:24:15.293000,25.0,24.7,47.9,1,0
2025-11-27T08:24:25.367000,25.0,24.7,47.9,1,0
2025-11-27T08:24:35.399000,25.0,24.7,47.9,1,0
2025-11-27T08:24:45.428000,25.0,24.7,47.925,1,0
2025-11-27T08:24:55.457000,25.0,24.7,47.952,1,0
2025-11-27T08:25:05.703000,25.0,24.7,47.95583333333334,1,0
2025-11-27T08:25:16.038000,25.0,24.7,47.93,1,0
2025-11-27T08:25:26.414000,25.0,24.7,47.9225,1,0
2025-11-27T08:29:42.034000,25.0,24.7,47.922000000000004,1,0
2025-11-27T08:29:51.641000,25.0,24.4,47.31,1,0
2025-11-27T08:30:01.869000,25.0,24.4,47.1325,1,0
2025-11-27T08:30:12.014000,25.0,24.4,46.965,1,0
2025-11-27T08:30:42.901000,25.0,24.4,46.965,1,0
2025-11-27T08:30:43.309000,25.0,24.4,46.855000000000004,1,0
2025-11-27T08:30:51.984000,25.0,24.4,46.82000000000001,1,0
2025-11-27T08:31:02.052000,25.0,24.4,46.82000000000001,1,0
2025-11-27T08:31:12.133000,25.0,24.4,46.66,1,0
2025-11-27T08:31:22.181000,25.0,24.4,46.56999999999999,1,0
2025-11-27T08:31:32.213000,25.0,24.399999999999995,46.508333333333326,1,0
2025-11-27T08:31:42.295000,25.0,24.4,46.482499999999995,1,0
2025-11-27T08:31:52.208000,25.0,24.38,46.494,1,0
2025-11-27T08:32:02.226000,25.0,24.38333333333333,46.4775,1,0
2025-11-27T08:32:12.243000,25.0,24.3,46.54,1,0
2025-11-27T08:32:22.266000,25.0,24.3,46.43,1,0
2025-11-27T08:32:32.284000,25.0,24.3,46.49166666666667,1,0
2025-11-27T08:32:42.306000,25.0,24.3,46.49142857142857,1,0
2025-11-27T08:32:52.330000,25.0,24.3,46.47,1,0
2025-11-27T08:33:02.359000,25.0,24.3,46.48181818181819,1,0
2025-11-27T08:33:12.395000,25.0,24.3,46.44,1,0
2025-11-27T08:33:22.444000,25.0,24.3,46.43,1,0
2025-11-27T08:33:32.483000,24.666666666666668,24.3,46.375,1,0
2025-11-27T08:33:42.516000,24.666666666666668,24.3,46.35375,1,0
2025-11-27T08:33:52.545000,24.5,24.3,46.348,1,0
2025-11-27T08:34:02.577000,24.0,24.3,46.3525,1,1
2025-11-27T08:34:12.606000,24.0,24.3,46.325,1,1
2025-11-27T08:34:22.682000,24.0,24.3,46.32000000000001,1,1
2025-11-27T08:34:32.657000,24.0,24.3,46.32000000000001,1,1
2025-11-27T08:34:42.683000,24.0,24.3,46.33142857142857,1,1
2025-11-27T08:34:52.716000,24.0,24.3,46.28333333333333,1,1
2025-11-27T08:35:02.742000,24.0,24.3,46.25727272727272,1,1
2025-11-27T08:35:12.773000,24.0,24.3,46.28,1,1
2025-11-27T08:35:22.797000,24.0,24.3,46.135000000000005,1,1
2025-11-27T08:35:32.818000,24.0,24.266666666666666,46.06333333333333,1,1
2025-11-27T08:35:42.849000,24.0,24.25,46.055,1,1
2025-11-27T08:35:52.875000,24.0,24.240000000000002,46.079,1,1
2025-11-27T08:36:02.901000,24.0,24.2,45.9,1,1
2025-11-27T08:36:13.243000,24.0,24.2,45.9,1,1
2025-11-27T08:36:22.961000,24.0,24.2,45.849999999999994,1,1
2025-11-27T08:36:32.978000,24.0,24.2,45.80833333333333,1,1
2025-11-27T08:36:43.339000,24.0,24.2,45.8075,1,1
2025-11-27T08:36:53.026000,24.0,24.2,45.787,1,1
2025-11-27T08:37:03.049000,24.0,24.2,45.796666666666674,1,1
2025-11-27T08:37:13.139000,24.0,24.2,45.7,1,1
2025-11-27T08:37:23.106000,24.0,24.2,45.675000000000004,1,1
2025-11-27T08:37:33.120000,24.0,24.2,45.68000000000001,1,1
2025-11-27T08:37:43.147000,24.0,24.174999999999997,45.645,1,1
2025-11-27T08:37:53.177000,24.0,24.174999999999997,45.64555555555555,1,1
2025-11-27T08:38:03.202000,24.0,24.18,45.61454545454546,1,1
2025-11-27T08:38:13.248000,24.0,24.1,45.504999999999995,1,1
2025-11-27T08:38:23.262000,24.0,24.1,45.4775,1,1
2025-11-27T08:38:33.287000,24.0,24.100000000000005,45.464999999999996,1,1
2025-11-27T08:38:43.313000,24.0,24.1,45.49374999999999,1,1
2025-11-27T08:38:53.341000,24.0,24.1,45.523999999999994,1,1
2025-11-27T08:39:03.363000,24.0,24.099999999999998,45.504999999999995,1,1
2025-11-27T08:39:13.390000,24.0,24.0,45.5,1,0
2025-11-27T08:39:23.418000,24.0,24.05,45.525,1,1
2025-11-27T08:39:33.444000,24.0,24.066666666666666,45.52,1,1
2025-11-27T08:39:43.475000,24.0,24.066666666666666,45.519999999999996,1,1
2025-11-27T08:39:53.499000,24.0,24.075000000000003,45.528888888888886,1,1
2025-11-27T08:40:03.537000,24.0,24.060000000000002,45.53545454545454,1,1
2025-11-27T08:40:13.562000,24.0,24.0,45.620000000000005,1,0
2025-11-27T08:40:23.588000,24.0,24.0,45.59,1,0
2025-11-27T08:40:33.620000,24.0,24.0,45.625,1,0
2025-11-27T08:40:43.648000,24.0,24.0,45.60875,1,0
2025-11-27T08:40:53.665000,24.0,24.0,45.618,1,0
2025-11-27T08:41:03.693000,24.0,24.0,46.2,1,0
2025-11-27T08:41:13.718000,24.0,24.0,46.13333333333333,1,0
2025-11-27T08:41:23.746000,24.0,24.0,46.1325,1,0
2025-11-27T08:41:33.783000,24.0,24.0,46.126666666666665,1,0
2025-11-27T08:41:43.808000,24.0,24.0,46.19875,1,0
2025-11-27T08:41:53.846000,24.0,24.0,46.229,1,0
2025-11-27T08:42:03.864000,24.0,24.0,46.24333333333333,1,0
2025-11-27T08:42:13.894000,24.0,24.0,46.07,1,0
2025-11-27T08:42:23.955000,24.0,24.0,46.0275,1,0
2025-11-27T08:42:33.948000,24.0,24.0,46.02333333333333,1,0
2025-11-27T08:42:43.975000,24.0,24.0,46.019999999999996,1,0
2025-11-27T08:42:53.997000,24.0,24.0,46.007999999999996,1,0
2025-11-27T08:43:04.039000,24.0,24.0,46.00818181818181,1,0
2025-11-27T08:43:14.049000,24.0,24.0,46.004999999999995,1,0
2025-11-27T08:43:24.074000,24.0,23.95,45.9775,1,0
2025-11-27T08:43:34.103000,24.0,23.933333333333334,45.94833333333333,1,0
2025-11-27T08:43:44.123000,24.0,23.924999999999997,45.942499999999995,1,0
2025-11-27T08:43:54.152000,24.0,23.919999999999998,45.94799999999999,1,0
2025-11-27T08:44:04.183000,24.0,23.916666666666668,45.93583333333333,1,0
2025-11-27T08:44:14.206000,24.0,23.9,45.97,1,0
2025-11-27T08:44:24.238000,24.0,23.9,45.8275,1,0
2025-11-27T08:44:34.264000,24.0,23.899999999999995,45.72333333333333,1,0
2025-11-27T08:44:44.291000,24.0,23.9,45.68249999999999,1,0
2025-11-27T08:44:54.319000,24.0,23.9,45.682222222222215,1,0
2025-11-27T08:45:04.340000,24.0,23.9,45.68363636363636,1,0
2025-11-27T08:45:14.368000,24.0,23.9,45.739999999999995,1,0
2025-11-27T08:45:24.397000,24.0,23.9,45.730000000000004,1,0
2025-11-27T08:45:34.434000,24.0,23.899999999999995,45.708333333333336,1,0
2025-11-27T08:45:44.451000,24.0,23.9,45.6825,1,0
2025-11-27T08:45:54.482000,24.0,23.9,45.674,1,0
2025-11-27T08:46:04.512000,24.0,23.9,45.3,1,0
2025-11-27T08:46:14.535000,24.0,23.85,45.36666666666667,1,0
2025-11-27T08:46:24.562000,24.0,23.866666666666664,45.414,1,0
2025-11-27T08:46:34.593000,24.0,23.866666666666664,45.413333333333334,1,0
2025-11-27T08:46:44.622000,24.0,23.849999999999998,45.43625,1,0
2025-11-27T08:46:54.647000,24.0,23.839999999999996,45.463,1,0
2025-11-27T08:47:04.675000,24.0,23.833333333333332,45.49916666666667,1,0
2025-11-27T08:47:14.706000,24.0,23.8,45.7,1,0
2025-11-27T08:47:24.736000,24.0,23.8,45.800000000000004,1,0
2025-11-27T08:47:34.762000,24.0,23.8,45.833333333333336,1,0
2025-11-27T08:47:44.789000,24.0,23.8,45.81625,1,0
2025-11-27T08:47:54.818000,24.0,23.8,45.824999999999996,1,0
2025-11-27T08:48:04.845000,24.0,23.8,45.7,1,0
2025-11-27T08:48:14.869000,24.0,23.8,45.70000000000001,1,0
2025-11-27T08:48:24.904000,24.0,23.8,45.7,1,0
2025-11-27T08:48:34.925000,24.0,23.8,45.73333333333333,1,0
2025-11-27T08:48:44.954000,24.0,23.8,45.76625,1,0
2025-11-27T08:48:54.982000,24.0,23.8,45.82,1,0
2025-11-27T08:49:05.006000,24.0,23.8,45.85999999999999,1,0
2025-11-27T08:49:15.038000,24.0,23.8,45.879999999999995,1,0
2025-11-27T08:49:25.072000,24.0,23.8,45.885,1,0
2025-11-27T08:49:35.102000,24.0,23.8,45.87,1,0
2025-11-27T08:49:45.131000,24.0,23.8,45.848749999999995,1,0
2025-11-27T08:49:55.158000,24.0,23.8,45.864,1,0
2025-11-27T08:50:05.188000,24.0,23.8,45.86363636363637,1,0
2025-11-27T08:50:15.221000,24.0,23.8,45.93,1,0
2025-11-27T08:50:25.253000,24.0,23.75,45.8725,1,0
2025-11-27T08:50:35.287000,24.0,23.766666666666666,45.89333333333334,1,0
2025-11-27T08:52:54.107000,24.0,23.75,45.88125,1,0
2025-11-27T08:53:03.351000,24.0,23.7,45.9,1,0
2025-11-27T08:53:13.386000,24.0,23.7,45.93333333333334,1,0
2025-11-27T08:53:23.419000,24.0,23.7,45.932500000000005,1,0
2025-11-27T08:53:33.446000,24.0,23.7,45.910000000000004,1,0
2025-11-27T08:53:43.472000,24.0,23.7,45.88375,1,0
2025-11-27T08:53:53.499000,23.75,23.7,45.845,1,0
2025-11-27T08:54:03.529000,23.75,23.7,45.8075,1,0
2025-11-27T08:54:13.560000,23.0,23.7,45.505,1,1
2025-11-27T08:54:23.588000,23.0,23.7,45.43000000000001,1,1
2025-11-27T08:54:33.623000,23.0,23.7,45.425000000000004,1,1
2025-11-27T08:54:43.653000,23.0,23.7,45.3975,1,1
2025-11-27T08:54:53.686000,23.0,23.7,45.368,1,1
2025-11-27T08:55:03.704000,23.0,23.7,45.0,1,1
2025-11-27T08:55:13.746000,23.0,23.7,45.0,1,1
2025-11-27T08:55:23.781000,23.0,23.7,44.975,1,1
2025-11-27T08:55:33.813000,23.0,23.666666666666668,44.98,1,1
2025-11-27T08:55:43.843000,23.0,23.675,44.9825,1,1
2025-11-27T08:55:53.862000,23.0,23.660000000000004,44.974000000000004,1,1
2025-11-27T08:56:03.893000,23.0,23.650000000000002,44.9675,1,1
2025-11-27T08:56:13.928000,23.0,23.6,44.935,1,1
2025-11-27T08:56:23.955000,23.0,23.6,44.9275,1,1
2025-11-27T08:56:33.960000,23.0,23.600000000000005,44.906666666666666,1,1
2025-11-27T08:56:43.997000,23.0,23.6,44.88125,1,1
2025-11-27T08:56:53.988000,23.0,23.6,44.88111111111111,1,1
2025-11-27T08:57:04.005000,23.0,23.6,44.85545454545455,1,1
2025-11-27T08:57:14.024000,23.0,23.6,44.93,1,1
2025-11-27T08:57:24.048000,23.0,23.6,44.897499999999994,1,1
2025-11-27T08:57:34.072000,23.0,23.600000000000005,44.865,1,1
