timestamp,dwsim_temperature,sht20_temperature,sht20_humidity,pump_calculated_status,exhaust_fan_status
2025-11-27T08:57:44.098000,23.0,23.6,44.845,1,1
2025-11-27T08:57:54.332000,23.0,23.6,44.83,1,1
2025-11-27T08:58:04.150000,23.0,23.6,45.0,1,1
2025-11-27T08:58:14.177000,23.0,23.6,45.0,1,1
2025-11-27T08:58:24.437000,23.0,23.600000000000005,44.96,1,1
2025-11-27T08:58:34.233000,23.0,23.600000000000005,44.96,1,1
2025-11-27T08:58:44.271000,23.0,23.575000000000003,44.94,1,1
2025-11-27T08:58:54.353000,23.0,23.560000000000002,44.926,1,1
2025-11-27T08:59:04.323000,23.0,23.55,44.92416666666667,1,1
2025-11-27T08:59:14.453000,23.0,23.5,44.96,1,1
2025-11-27T08:59:25.125000,23.0,23.5,45.019999999999996,1,1
2025-11-27T08:59:34.416000,23.0,23.5,45.06666666666666,1,1
2025-11-27T08:59:44.445000,23.0,23.5,45.083749999999995,1,1
2025-11-27T08:59:54.475000,23.0,23.5,45.09499999999999,1,1
2025-11-27T09:00:04.508000,23.0,23.5,45.1,1,1
2025-11-27T09:00:14.536000,23.0,23.5,45.06666666666666,1,1
2025-11-27T09:00:24.557000,23.0,23.5,45.067499999999995,1,1
2025-11-27T09:00:34.590000,23.0,23.5,45.10666666666666,1,1
2025-11-27T09:00:44.616000,23.0,23.5,45.13125,1,1
2025-11-27T09:00:54.641000,23.0,23.5,45.138,1,1
2025-11-27T09:01:04.668000,23.0,23.5,45.135,1,1
2025-11-27T09:01:14.700000,23.0,23.5,45.115,1,1
2025-11-27T09:01:24.728000,22.5,23.5,45.0625,1,1
2025-11-27T09:01:34.753000,22.5,23.5,45.085,1,1
2025-11-27T09:01:44.783000,22.333333333333332,23.5,45.112500000000004,1,1
2025-11-27T09:01:54.809000,22.25,23.5,45.121,1,1
2025-11-27T09:02:05.006000,22.25,23.5,45.120909090909095,1,1
2025-11-27T09:02:14.876000,22.0,23.4,45.16,1,1
2025-11-27T09:02:24.895000,22.0,23.45,45.269999999999996,1,1
2025-11-27T09:02:34.923000,22.0,23.46666666666667,45.30833333333334,1,1
2025-11-27T09:02:44.956000,22.0,23.475,45.42,1,1
2025-11-27T09:02:54.983000,22.0,23.48,45.568,1,1
2025-11-27T09:03:05.159000,22.0,23.4,46.1,1,1
2025-11-27T09:03:15.040000,22.0,23.4,46.03333333333333,1,1
2025-11-27T09:03:25.065000,22.0,23.399999999999995,46.006,1,1
2025-11-27T09:03:35.096000,22.0,23.4,45.934285714285714,1,1
2025-11-27T09:03:45.122000,22.0,23.4,45.93375,1,1
2025-11-27T09:03:55.147000,22.0,23.4,45.88,1,1
2025-11-27T09:04:05.169000,22.0,23.400000000000002,45.865,1,1
2025-11-27T09:04:15.265000,22.0,23.4,45.785,1,1
2025-11-27T09:04:25.289000,22.0,23.4,45.7625,1,1
2025-11-27T09:04:35.717000,22.0,23.399999999999995,45.73500000000001,1,1
2025-11-27T09:04:45.287000,22.0,23.4,45.831250000000004,1,1
2025-11-27T09:04:55.297000,22.0,23.38,45.878,1,1
2025-11-27T09:05:05.397000,22.0,23.3,46.7,1,1
2025-11-27T09:05:15.356000,22.0,23.3,46.666666666666664,1,1
2025-11-27T09:05:26.124000,22.0,23.3,46.774,1,1
2025-11-27T09:05:35.411000,22.0,23.3,46.77333333333333,1,1
2025-11-27T09:05:45.438000,22.0,23.3,46.90125,1,1
2025-11-27T09:05:55.478000,22.0,23.3,47.090999999999994,1,1
2025-11-27T09:06:05.505000,22.0,23.3,47.291666666666664,1,1
2025-11-27T09:06:15.529000,22.0,23.3,48.894999999999996,1,1
2025-11-27T09:06:25.555000,22.0,23.3,49.52,1,1
2025-11-27T09:06:35.584000,22.0,23.3,49.88333333333333,1,1
2025-11-27T09:06:45.704000,22.0,23.3,49.985,1,1
2025-11-27T09:06:55.631000,22.0,23.3,49.976,1,1
2025-11-27T09:07:05.661000,22.0,23.3,51.0,1,1
2025-11-27T09:07:15.779000,22.0,23.3,51.0,1,1
2025-11-27T09:07:33.921000,22.0,23.3,51.45,1,1
2025-11-27T09:07:35.749000,22.0,23.266666666666666,51.824999999999996,1,1
2025-11-27T09:07:45.783000,22.0,23.25,51.98375,1,1
2025-11-27T09:07:55.811000,22.0,23.259999999999998,51.94500000000001,1,1
2025-11-27T09:08:05.960000,22.0,23.2,50.4,1,1
2025-11-27T09:08:15.866000,22.0,23.2,50.46666666666667,1,1
2025-11-27T09:08:25.897000,22.0,23.2,50.434000000000005,1,1
2025-11-27T09:08:35.923000,22.0,23.2,50.44285714285714,1,1
2025-11-27T09:08:45.955000,22.0,23.2,50.46000000000001,1,1
2025-11-27T09:08:55.999000,22.0,23.2,50.49090909090909,1,1
2025-11-27T09:09:06.005000,22.0,23.2,50.490833333333335,1,1
2025-11-27T09:09:16.035000,22.0,23.2,50.345,1,1
2025-11-27T09:09:26.065000,22.0,23.2,50.2575,1,1
2025-11-27T09:09:36.125000,22.0,23.166666666666668,50.13166666666666,1,1
2025-11-27T09:09:46.117000,22.0,23.15,50.065,1,1
2025-11-27T09:09:56.146000,22.0,23.139999999999997,49.94799999999999,1,1
2025-11-27T09:10:06.176000,22.0,23.1,49.2,1,1
2025-11-27T09:10:16.201000,22.0,23.1,49.1,1,1
2025-11-27T09:10:26.227000,22.0,23.100000000000005,49.06,1,1
2025-11-27T09:10:36.276000,22.0,23.1,49.05142857142857,1,1
2025-11-27T09:10:46.312000,22.0,23.1,49.05125,1,1
2025-11-27T09:10:56.312000,22.0,23.1,49.04600000000001,1,1
2025-11-27T09:11:06.340000,22.0,23.099999999999998,49.05083333333334,1,1
2025-11-27T09:11:16.470000,22.0,23.0,49.125,1,1
2025-11-27T09:11:26.400000,22.0,23.0,49.1175,1,1
2025-11-27T09:11:36.468000,22.0,23.03333333333333,49.115,1,1
2025-11-27T09:11:46.534000,22.0,23.025,49.10125,1,1
2025-11-27T09:11:56.522000,22.0,23.02,49.061,1,1
2025-11-27T09:12:06.558000,22.0,23.0,48.4,1,1
2025-11-27T09:12:16.599000,22.0,23.0,48.56666666666666,1,1
2025-11-27T09:12:26.632000,22.0,23.0,48.567499999999995,1,1
2025-11-27T09:12:36.673000,22.0,23.0,48.53999999999999,1,1
2025-11-27T09:12:46.710000,22.0,23.0,48.535,1,1
2025-11-27T09:12:56.744000,22.0,23.0,48.56099999999999,1,1
2025-11-27T09:13:06.780000,22.0,23.0,48.589166666666664,1,1
2025-11-27T09:13:16.814000,22.0,23.0,48.645,1,1
2025-11-27T09:13:26.873000,22.0,23.0,48.66,1,1
2025-11-27T09:13:36.988000,22.0,23.0,48.666666666666664,1,1
2025-11-27T09:13:46.913000,22.0,23.0,48.721250000000005,1,1
2025-11-27T09:13:56.945000,22.0,23.0,48.739,1,1
2025-11-27T09:14:06.983000,22.0,23.0,49.0,1,1
2025-11-27T09:14:17.013000,22.0,23.0,49.0,1,1
2025-11-27T09:14:27.152000,22.0,23.0,49.025,1,1
2025-11-27T09:14:37.082000,22.0,22.96666666666667,49.00333333333333,1,1
2025-11-27T09:14:47.117000,22.0,22.950000000000003,49.015,1,1
2025-11-27T09:14:57.147000,22.0,22.940000000000005,49.034,1,1
2025-11-27T09:15:07.178000,22.0,22.9,49.0,1,1
2025-11-27T09:15:17.223000,22.0,22.9,49.0,1,1
2025-11-27T09:15:27.243000,22.0,22.899999999999995,49.0,1,1
2025-11-27T09:15:37.424000,22.0,22.9,48.971428571428575,1,1
2025-11-27T09:15:47.309000,22.0,22.88,48.941111111111105,1,1
2025-11-27T09:15:57.340000,22.0,22.88,48.940999999999995,1,1
2025-11-27T09:16:07.367000,22.0,22.866666666666664,48.912499999999994,1,1
2025-11-27T09:16:17.409000,22.0,22.8,48.805,1,1
2025-11-27T09:16:27.434000,22.0,22.8,48.802499999999995,1,1
2025-11-27T09:16:37.461000,22.0,22.8,48.80166666666667,1,1
2025-11-27T09:16:47.534000,22.0,22.8,48.80125,1,1
2025-11-27T09:16:57.522000,22.0,22.8,48.811,1,1
2025-11-27T09:17:23.238000,22.0,22.8,48.9,1,1
2025-11-27T09:17:26.170000,22.0,22.8,49.0,1,1
2025-11-27T09:17:39.892000,22.0,22.8,48.92,1,1
2025-11-27T09:17:47.667000,22.0,22.8,48.92,1,1
2025-11-27T09:17:57.820000,22.0,22.78,48.928000000000004,1,1
2025-11-27T09:18:07.755000,22.0,22.766666666666666,48.93416666666667,1,1
2025-11-27T09:18:17.759000,22.0,22.7,48.915,1,1
2025-11-27T09:18:27.789000,22.0,22.7,48.96,1,1
2025-11-27T09:18:37.821000,22.0,22.7,48.949999999999996,1,1
2025-11-27T09:18:47.851000,22.0,22.7,48.93125,1,1
2025-11-27T09:18:57.884000,22.0,22.7,48.928,1,1
2025-11-27T09:19:07.971000,22.0,22.7,48.8,1,1
2025-11-27T09:19:17.938000,22.0,22.7,48.9,1,1
2025-11-27T09:19:27.975000,22.0,22.7,48.9,1,1
2025-11-27T09:19:37.997000,22.0,22.7,48.86666666666667,1,1
2025-11-27T09:19:48.031000,22.0,22.7,48.85875,1,1
2025-11-27T09:19:58.058000,22.0,22.7,48.883,1,1
2025-11-27T09:20:08.101000,22.0,22.7,49.1,1,1
2025-11-27T09:20:18.176000,22.0,22.7,48.96666666666667,1,1
2025-11-27T09:20:28.144000,22.0,22.7,48.854,1,1
2025-11-27T09:20:38.176000,22.0,22.7,48.88857142857143,1,1
2025-11-27T09:20:48.200000,22.0,22.7,48.878888888888895,1,1
2025-11-27T09:20:58.264000,22.0,22.7,48.83545454545455,1,1
2025-11-27T09:21:08.264000,22.0,22.7,48.83583333333334,1,1
2025-11-27T09:21:18.289000,22.0,22.7,48.57,1,1
2025-11-27T09:21:28.317000,22.0,22.7,48.5525,1,1
2025-11-27T09:21:38.386000,22.0,22.7,48.54333333333333,1,1
2025-11-27T09:21:48.382000,22.0,22.7,48.5375,1,1
2025-11-27T09:21:58.400000,22.0,22.7,48.534000000000006,1,1
2025-11-27T09:22:08.430000,22.0,22.7,48.8,1,1
2025-11-27T09:22:18.462000,22.0,22.7,48.833333333333336,1,1
2025-11-27T09:22:28.483000,22.0,22.7,48.826,1,1
2025-11-27T09:22:38.511000,22.0,22.7,48.794285714285714,1,1
2025-11-27T09:22:48.552000,22.0,22.7,48.76111111111111,1,1
2025-11-27T09:22:58.568000,22.0,22.7,48.761,1,1
2025-11-27T09:23:08.602000,22.0,22.7,48.7475,1,1
2025-11-27T09:23:18.627000,22.0,22.7,48.775,1,1
2025-11-27T09:23:28.656000,22.0,22.7,48.879999999999995,1,1
2025-11-27T09:23:38.702000,22.0,22.666666666666668,48.849999999999994,1,1
2025-11-27T09:23:48.709000,22.0,22.675,48.83125,1,1
2025-11-27T09:23:58.739000,22.0,22.660000000000004,48.827999999999996,1,1
2025-11-27T09:24:08.765000,22.0,22.6,48.9,1,1
2025-11-27T09:24:18.797000,22.0,22.6,48.9,1,1
2025-11-27T09:24:28.821000,22.0,22.600000000000005,48.879999999999995,1,1
2025-11-27T09:24:38.938000,22.0,22.600000000000005,48.879999999999995,1,1
2025-11-27T09:24:50.090000,22.0,22.6,48.857499999999995,1,1
2025-11-27T09:24:58.912000,22.0,22.6,48.861999999999995,1,1
2025-11-27T09:25:08.941000,22.0,22.6,49.0,1,1
2025-11-27T09:25:18.970000,22.0,22.6,49.23333333333333,1,1
2025-11-27T09:25:29.026000,22.0,22.600000000000005,49.50599999999999,1,1
2025-11-27T09:25:39.031000,22.0,22.6,49.71999999999999,1,1
2025-11-27T09:25:49.052000,22.0,22.6,49.85111111111111,1,1
2025-11-27T09:25:59.127000,22.0,22.599999999999998,49.891818181818174,1,1
2025-11-27T09:26:09.111000,22.0,22.6,50.0,1,1
2025-11-27T09:26:19.141000,22.0,22.6,50.0,1,1
2025-11-27T09:26:29.319000,22.0,22.6,50.05,1,1
2025-11-27T09:26:39.200000,22.0,22.600000000000005,50.041666666666664,1,1
2025-11-27T09:26:49.404000,22.0,22.6,50.06125,1,1
2025-11-27T09:26:59.269000,22.0,22.6,50.095,1,1
2025-11-27T09:27:09.287000,22.0,22.7,50.2,1,1
2025-11-27T09:27:19.313000,22.0,22.65,50.4,1,1
2025-11-27T09:27:29.342000,22.0,22.633333333333336,50.379999999999995,1,1
2025-11-27T09:27:39.373000,22.0,22.650000000000002,50.325714285714284,1,1
2025-11-27T09:27:49.402000,22.0,22.660000000000004,50.26777777777777,1,1
2025-11-27T09:27:59.429000,22.0,22.666666666666668,50.23454545454545,1,1
2025-11-27T09:28:09.463000,22.0,22.666666666666668,50.23416666666666,1,1
2025-11-27T09:28:19.486000,23.0,22.7,50.065,1,0
2025-11-27T09:28:29.515000,23.0,22.7,49.9225,1,0
2025-11-27T09:28:39.545000,23.0,22.7,49.818333333333335,1,0
2025-11-27T09:28:49.574000,23.0,22.7,49.82875,1,0
2025-11-27T09:28:59.609000,23.0,22.7,49.836,1,0
2025-11-27T09:29:09.631000,23.0,22.7,49.7,1,0
2025-11-27T09:29:19.671000,23.0,22.7,49.6,1,0
2025-11-27T09:29:29.703000,23.0,22.7,49.52,1,0
2025-11-27T09:29:39.715000,23.0,22.7,49.53142857142858,1,0
2025-11-27T09:29:49.743000,23.0,22.7,49.53125,1,0
2025-11-27T09:29:59.773000,23.0,22.7,49.538,1,0
2025-11-27T09:30:09.795000,23.0,22.7,49.4,1,0
2025-11-27T09:30:19.827000,23.0,22.7,49.43333333333334,1,0
2025-11-27T09:30:29.853000,23.0,22.7,49.406000000000006,1,0
2025-11-27T09:30:39.876000,23.0,22.7,49.391428571428584,1,0
2025-11-27T09:30:50.033000,23.0,22.7,49.414444444444456,1,0
2025-11-27T09:30:59.931000,23.0,22.71666666666667,49.41272727272728,1,0
2025-11-27T09:31:09.963000,23.0,22.7,48.9,1,0
2025-11-27T09:31:19.991000,23.0,22.75,48.93333333333334,1,0
2025-11-27T09:31:30.116000,23.0,22.75,48.932500000000005,1,0
2025-11-27T09:31:40.032000,23.0,22.733333333333334,48.96000000000001,1,0
2025-11-27T09:31:50.070000,23.0,22.75,49.0275,1,0
2025-11-27T09:32:00.089000,23.0,22.759999999999998,49.055,1,0
2025-11-27T09:32:10.119000,23.0,22.8,49.3,1,0
2025-11-27T09:32:20.155000,23.0,22.8,49.26666666666667,1,0
2025-11-27T09:32:30.168000,23.0,22.8,49.274,1,0
2025-11-27T09:32:40.202000,23.0,22.8,49.24857142857143,1,0
2025-11-27T09:32:50.221000,23.0,22.8,49.21,1,0
2025-11-27T09:33:00.244000,23.0,22.8,49.18181818181818,1,0
2025-11-27T09:33:10.272000,23.0,22.8,49.04,1,0
2025-11-27T09:33:20.318000,23.0,22.8,49.04,1,0
2025-11-27T09:33:30.324000,23.0,22.8,49.052,1,0
2025-11-27T09:33:40.360000,23.0,22.8,49.11571428571428,1,0
2025-11-27T09:33:50.379000,23.0,22.8,49.09222222222222,1,0
2025-11-27T09:34:00.410000,23.0,22.8,49.08363636363636,1,0
2025-11-27T09:34:10.434000,23.0,22.8,49.09,1,0
2025-11-27T09:34:20.479000,23.0,22.8,49.0675,1,0
2025-11-27T09:34:30.494000,23.0,22.8,49.07333333333333,1,0
2025-11-27T09:34:40.523000,23.0,22.8,49.03875,1,0
2025-11-27T09:34:50.581000,23.0,22.8,49.015,1,0
2025-11-27T09:35:00.576000,23.0,22.8,49.01545454545455,1,0
2025-11-27T09:35:10.604000,23.0,22.9,48.71,1,0
2025-11-27T09:35:20.632000,23.0,22.9,48.6825,1,0
2025-11-27T09:35:30.663000,23.0,22.899999999999995,48.70166666666666,1,0
2025-11-27T09:35:40.692000,23.0,22.9,48.71375,1,0
2025-11-27T09:35:50.717000,23.0,22.9,48.742,1,0
2025-11-27T09:36:00.746000,23.0,22.900000000000002,48.73,1,0
2025-11-27T09:36:10.774000,23.0,22.9,48.465,1,0
2025-11-27T09:36:20.800000,23.0,22.9,48.575,1,0
2025-11-27T09:36:30.858000,23.0,22.899999999999995,48.596666666666664,1,0
2025-11-27T09:36:40.853000,23.0,22.9,48.6475,1,0
2025-11-27T09:36:50.877000,23.0,22.9,48.647777777777776,1,0
2025-11-27T09:37:00.906000,23.0,22.9,48.67090909090909,1,0
2025-11-27T09:37:10.931000,23.0,22.9,48.785,1,0
